code_station,libelle_station,code_departement,libelle_departement,code_commune,libelle_commune,code_region,libelle_region,code_bassin,libelle_bassin,code_cours_eau,libelle_cours_eau,code_campagne,code_reseau,libelle_reseau,code_ecoulement,libelle_ecoulement,longitude,latitude,date_campagne,nombre_modalite_ecoulement,code_type_campagne,libelle_type_campagne,uri_reseau,uri_station,coordonnee_x_station,coordonnee_y_station,code_projection_station,libelle_projection_station,code_epsg_station,uri_cours_eau,etat_station,date_maj_station,Annee
F2220001,Méances à Chalmaison,77,Seine-et-Marne,77076,CHALMAISON,11,Ile-de-France,03,Seine-Normandie,F2220600,Le ruisseau des Meances,437,0000000134,Onde OFB,1a,Ecoulement visible acceptable,3.247729279,48.501255053,2012-08-23,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F2220001,718300.7383555712,6822362.468205538,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F2220600,Active,2012-05-14,2012
F2220001,Méances à Chalmaison,77,Seine-et-Marne,77076,CHALMAISON,11,Ile-de-France,03,Seine-Normandie,F2220600,Le ruisseau des Meances,304,0000000134,Onde OFB,1a,Ecoulement visible acceptable,3.247729279,48.501255053,2012-07-23,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F2220001,718300.7383555712,6822362.468205538,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F2220600,Active,2012-05-14,2012
F2220001,Méances à Chalmaison,77,Seine-et-Marne,77076,CHALMAISON,11,Ile-de-France,03,Seine-Normandie,F2220600,Le ruisseau des Meances,171,0000000134,Onde OFB,1a,Ecoulement visible acceptable,3.247729279,48.501255053,2012-06-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F2220001,718300.7383555712,6822362.468205538,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F2220600,Active,2012-05-14,2012
F2220001,Méances à Chalmaison,77,Seine-et-Marne,77076,CHALMAISON,11,Ile-de-France,03,Seine-Normandie,F2220600,Le ruisseau des Meances,68,0000000134,Onde OFB,1a,Ecoulement visible acceptable,3.247729279,48.501255053,2012-05-23,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F2220001,718300.7383555712,6822362.468205538,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F2220600,Active,2012-05-14,2012
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,96824,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2022-09-24,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2022
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,96651,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2022-08-24,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2022
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,96506,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2022-07-27,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2022
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,96352,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2022-06-26,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2022
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,96166,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2022-05-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2022
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,95910,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2021-09-24,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2021
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,95822,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2021-08-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2021
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,95680,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2021-07-24,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2021
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,95543,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2021-06-24,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2021
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,95425,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2021-05-24,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2021
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,95123,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2020-09-24,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2020
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,94976,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2020-08-24,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2020
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,94842,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2020-07-29,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2020
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,94677,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2020-06-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2020
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,94549,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2020-05-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2020
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,91511,0000000134,Onde OFB,1f,Ecoulement visible faible,2.823345678,48.141568492,2019-09-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2019
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,90563,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2019-08-23,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2019
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,89455,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2019-07-23,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2019
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,89152,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2019-06-26,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2019
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,88804,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2019-05-23,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2019
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,83656,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2018-09-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2018
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,82656,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2018-08-23,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2018
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,81650,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2018-07-27,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2018
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,80806,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2018-06-25,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2018
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,80805,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2018-05-25,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2018
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,77259,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2017-09-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2017
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,76366,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2017-08-28,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2017
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,74060,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2017-07-24,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2017
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,73050,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2017-06-27,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2017
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,72015,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2017-05-26,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2017
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,69171,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2016-09-27,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2016
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,69051,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2016-09-24,5,2,complémentaire,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2016
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,68295,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2016-08-23,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2016
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,68256,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2016-07-29,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2016
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,68128,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2016-06-24,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2016
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,67904,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2016-05-27,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2016
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,67544,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2015-09-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2015
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,67390,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2015-08-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2015
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,67263,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2015-07-29,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2015
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,67017,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2015-06-30,4,2,complémentaire,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2015
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,66801,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2015-05-22,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2015
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,65451,0000000134,Onde OFB,1,Ecoulement visible,2.823345678,48.141568492,2014-09-26,4,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2014
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,64666,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2014-08-25,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2014
F4290001,Betz à Bransles,77,Seine-et-Marne,77050,BRANSLES,11,Ile-de-France,03,Seine-Normandie,F4298000,Le Betz,63780,0000000134,Onde OFB,1a,Ecoulement visible acceptable,2.823345678,48.141568492,2014-07-23,5,1,usuelle,http://id.eaufrance.fr/dc/0000000134,http://id.eaufrance.fr/StationHydro/F4290001,686860.4,6782370.5,26,RGF93 / Lambert 93,2154,http://id.eaufrance.fr/CoursEau_Carthage2017/F4298000,Active,2012-05-14,2014
